year_month,product_category_name,total_orders,total_revenue,avg_price,total_freight,avg_freight,total_payment,avg_payment,demand,demand_next_month,prediction,error_units,impact_type,impact_revenue
2016-10-01,beleza_saude,36,3559.05,98.86250000000001,769.66,18.32523809523809,4694.69,111.77833333333332,36,78.0,36,-42.0,stockout,-4152.225
2017-01-01,beleza_saude,78,15060.44,193.0825641025641,1599.92,18.389885057471265,13870.25,159.42816091954023,78,141.0,78,-63.0,stockout,-12164.201538461539
2017-02-01,beleza_saude,141,25207.74,178.77829787234043,3616.33,21.52577380952381,27318.39,162.6094642857143,141,189.0,141,-48.0,stockout,-8581.35829787234
2017-03-01,beleza_saude,189,25831.25,136.67328042328043,3886.09,18.41748815165877,31469.84,149.14616113744077,189,167.0,189,22.0,overstock,3006.8121693121693
2017-04-01,beleza_saude,167,22672.24,135.76191616766468,3352.18,18.31792349726776,27493.15,150.23579234972678,167,259.0,167,-92.0,stockout,-12490.09628742515
2017-05-01,beleza_saude,259,46716.62,180.3730501930502,6036.98,20.604027303754265,58834.24,200.79945392491467,259,230.0,259,29.0,overstock,5230.818455598456
2017-06-01,beleza_saude,230,32221.89,140.09517391304348,5327.75,20.18087121212121,42364.2,160.47045454545454,230,265.0,230,-35.0,stockout,-4903.331086956522
2017-07-01,beleza_saude,265,34901.1,131.7022641509434,5430.76,17.46225080385852,48551.93,156.1155305466238,265,331.0,265,-66.0,stockout,-8692.349433962263
2017-08-01,beleza_saude,331,48951.4,147.8894259818731,6332.15,17.78693820224719,58170.23,163.39952247191013,331,350.0,331,-19.0,stockout,-2809.899093655589
2017-09-01,beleza_saude,350,51665.96,147.61702857142856,7773.55,19.983419023136246,65834.61,169.24064267352185,350,317.0,350,33.0,overstock,4871.361942857143
2017-10-01,beleza_saude,317,40724.18,128.46744479495268,6930.87,19.093305785123967,50753.0,139.81542699724517,317,516.0,317,-199.0,stockout,-25565.021514195585
2017-11-01,beleza_saude,516,81668.72,158.27271317829457,10776.02,18.32656462585034,100632.2,171.14319727891157,516,422.0,516,94.0,overstock,14877.635038759689
2017-12-01,beleza_saude,422,64232.25,152.20912322274881,8499.4,18.2,75146.01,160.91222698072804,422,556.0,422,-134.0,stockout,-20396.02251184834
2018-01-01,beleza_saude,556,72290.83,130.01947841726619,10724.0,17.076433121019107,91430.6,145.59012738853505,556,589.0,556,-33.0,stockout,-4290.642787769784
2018-02-01,beleza_saude,589,84630.31,143.68473684210525,11030.28,16.865871559633028,104627.2,159.98042813455658,589,599.0,589,-10.0,stockout,-1436.8473684210526
2018-03-01,beleza_saude,599,85848.28,143.31933222036727,12703.07,18.95980597014925,106095.1,158.35089552238807,599,613.0,599,-14.0,stockout,-2006.4706510851418
2018-04-01,beleza_saude,613,91274.35,148.89779771615008,13333.26,19.379738372093023,118820.57,172.7043168604651,613,667.0,613,-54.0,stockout,-8040.481076672104
